mode,date,traffic_input,pickup_input,dropoff_input,traffic_output,pickup_output,dropoff_output,traffic_error,pickup_error,dropoff_error,canceled_rides,pickup_scaled_error,dropoff_scaled_error,geh_traffic,geh_pickup,geh_dropoff
multi_agent_2,21062308_21062309,10551.0,9660.0,9662.0,10542.0,9656.0,9660.0,0.09,0.04,0.02,0.0,0.04,0.02,0.09,0.04,0.02
multi_agent_2,21062308_21062311,37630.0,25666.0,25701.0,37696.0,25604.0,25612.0,0.18,0.24,0.35,0.0,0.24,0.35,0.2,0.22,0.32
multi_agent_2,21062308_21062314,75632.0,45475.0,45522.0,75662.0,45427.0,45439.0,0.04,0.11,0.18,0.0,0.11,0.18,0.04,0.09,0.16
multi_agent_2,21062308_21062320,159733.0,109363.0,109427.0,158730.0,109299.0,109327.0,0.63,0.06,0.09,0.0,0.06,0.09,0.73,0.06,0.09
multi_agent_2,21062320_21062321,15804.0,12084.0,12094.0,15719.0,12082.0,12084.0,0.54,0.02,0.08,0.0,0.02,0.08,0.68,0.02,0.09
multi_agent_2,21062320_21062323,36258.0,33562.0,33594.0,36267.0,33549.0,33558.0,0.02,0.04,0.11,0.0,0.04,0.11,0.03,0.04,0.11
multi_agent_2,21062320_21062402,53092.0,49972.0,50046.0,53112.0,49961.0,49972.0,0.04,0.02,0.15,0.0,0.02,0.15,0.04,0.02,0.14
multi_agent_2,21062320_21062408,151083.0,67114.0,67218.0,129643.0,67086.0,67097.0,14.19,0.04,0.18,0.0,0.04,0.18,16.52,0.03,0.13
multi_agent_2,21062508_21062509,10953.0,9714.0,9695.0,10896.0,9714.0,9714.0,0.52,0.0,0.2,0.0,0.0,0.2,0.55,0.0,0.19
multi_agent_2,21062508_21062511,41406.0,27096.0,27078.0,41446.0,27056.0,27064.0,0.1,0.15,0.05,0.0,0.15,0.05,0.11,0.14,0.05
multi_agent_2,21062508_21062514,86371.0,48296.0,48277.0,86146.0,48217.0,48233.0,0.26,0.16,0.09,0.0,0.16,0.09,0.31,0.15,0.08
multi_agent_2,21062508_21062520,181921.0,119378.0,119359.0,181603.0,118980.0,118998.0,0.17,0.33,0.3,0.0,0.33,0.3,0.22,0.33,0.3
multi_agent_2,21062520_21062521,12622.0,15829.0,15835.0,12489.0,15825.0,15828.0,1.05,0.03,0.04,0.0,0.03,0.04,1.19,0.03,0.06
multi_agent_2,21062520_21062523,30039.0,45341.0,45322.0,30101.0,45321.0,45336.0,0.21,0.04,0.03,0.0,0.04,0.03,0.21,0.05,0.04
multi_agent_2,21062520_21062602,45968.0,84455.0,84454.0,45680.0,84416.0,84432.0,0.63,0.05,0.03,0.0,0.05,0.03,0.55,0.05,0.03
multi_agent_2,21062520_21062608,134741.0,99868.0,99848.0,128545.0,99840.0,99862.0,4.6,0.03,0.01,0.0,0.03,0.01,4.93,0.03,0.01
multi_agent_2,21062708_21062709,33057.0,3423.0,3429.0,32938.0,3421.0,3421.0,0.36,0.06,0.23,0.0,0.06,0.23,0.66,0.03,0.14
multi_agent_2,21062708_21062711,108240.0,14758.0,14786.0,107714.0,14755.0,14756.0,0.49,0.02,0.2,0.0,0.02,0.2,0.92,0.01,0.14
multi_agent_2,21062708_21062714,229888.0,37323.0,37366.0,229905.0,37296.0,37302.0,0.01,0.07,0.17,1.0,0.07,0.17,0.01,0.05,0.13
multi_agent_2,21062708_21062720,438151.0,90065.0,90123.0,438257.0,90024.0,90036.0,0.02,0.05,0.1,1.0,0.04,0.1,0.05,0.04,0.08
multi_agent_2,21062720_21062721,24371.0,7631.0,7624.0,24402.0,7630.0,7631.0,0.13,0.01,0.09,0.0,0.01,0.09,0.2,0.01,0.08
multi_agent_2,21062720_21062723,62088.0,20676.0,20671.0,62192.0,20670.0,20675.0,0.17,0.03,0.02,0.0,0.03,0.02,0.24,0.02,0.02
multi_agent_2,21062720_21062802,82424.0,27909.0,27912.0,80237.0,27898.0,27904.0,2.65,0.04,0.03,0.0,0.04,0.03,3.13,0.03,0.02
multi_agent_2,21062720_21062808,230410.0,41386.0,41344.0,210673.0,41376.0,41385.0,8.57,0.02,0.1,0.0,0.02,0.1,12.13,0.01,0.06
multi_agent_2,21100608_21100609,53856.0,9660.0,9662.0,53691.0,9659.0,9660.0,0.31,0.01,0.02,0.0,0.01,0.02,0.71,0.01,0.02
multi_agent_2,21100608_21100611,169759.0,25666.0,25701.0,169103.0,25618.0,25634.0,0.39,0.19,0.26,0.0,0.19,0.26,0.92,0.17,0.24
multi_agent_2,21100608_21100614,342625.0,45475.0,45522.0,341320.0,45272.0,45292.0,0.38,0.45,0.51,0.0,0.45,0.51,0.91,0.39,0.44
multi_agent_2,21100608_21100620,671556.0,109363.0,109427.0,663893.0,109126.0,109151.0,1.14,0.22,0.25,0.0,0.22,0.25,2.71,0.21,0.24
multi_agent_2,21100620_21100621,37011.0,12084.0,12094.0,36821.0,12082.0,12083.0,0.51,0.02,0.09,0.0,0.02,0.09,0.99,0.02,0.1
multi_agent_2,21100620_21100623,97628.0,33562.0,33594.0,97530.0,33554.0,33559.0,0.1,0.02,0.1,0.0,0.02,0.1,0.18,0.03,0.11
multi_agent_2,21100620_21100702,150054.0,49972.0,50046.0,143848.0,49934.0,49948.0,4.14,0.08,0.2,0.0,0.08,0.2,6.61,0.07,0.18
multi_agent_2,21100620_21100708,322938.0,67114.0,67218.0,296079.0,67039.0,67052.0,8.32,0.11,0.25,0.0,0.11,0.25,13.94,0.08,0.18
multi_agent_2,21100808_21100809,52266.0,9714.0,9695.0,52157.0,9693.0,9695.0,0.21,0.22,0.0,0.0,0.22,0.0,0.48,0.21,0.0
multi_agent_2,21100808_21100811,169061.0,27096.0,27078.0,167465.0,26947.0,26952.0,0.94,0.55,0.47,0.0,0.55,0.47,2.25,0.52,0.44
multi_agent_2,21100808_21100814,340681.0,48296.0,48277.0,333075.0,48028.0,48048.0,2.23,0.55,0.47,0.0,0.55,0.47,5.35,0.5,0.43
multi_agent_2,21100808_21100820,691480.0,119378.0,119359.0,673450.0,118856.0,118888.0,2.61,0.44,0.39,0.0,0.44,0.39,6.3,0.44,0.39
