timestamp,passengers_new,passengers_departures,passengers_arrivals,passengers_unassigned,passengers_assigned,passengers_accept,passengers_reject,passengers_cancel,drivers_shift_duration_avg,drivers_total_length_avg,drivers_idle_duration_avg,drivers_occupied_distance_avg,drivers_occupied_duration_avg,drivers_passengers_served,drivers_idle,drivers_pickup,drivers_busy,drivers_accept,drivers_reject,drivers_removed,rides_in_progress,rides_waiting_duration_avg,rides_duration_avg,rides_length_avg,rides_duration_expected_avg,rides_length_expected_avg,rides_dispatched,rides_partial_acceptances,rides_not_served,rides_offers_generated,rides_offers_radius_avg,rides_offers_price_avg,rides_offers_surge_avg,traffic_in_progress,traffic_departures,traffic_arrivals,traffic_duration_avg,traffic_length_avg,traffic_speed_avg,traffic_speed_relative_avg,traffic_queuing_duration_avg,traffic_queuing_length_avg,rides_offers_lyft,rides_offers_uber,rides_offers_surge_lyft_avg,rides_offers_surge_uber_avg
0,4,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,12,12,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
1,2,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,28,16,0,0.0,0.0,1.91,0.19,0.0,0.0,0,0,0.0,0.0
2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,45,17,0,0.0,0.0,3.75,0.38,1.0,207.775,0,0,0.0,0.0
3,2,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,62,17,0,0.0,0.0,5.16,0.52,0.0,0.0,0,0,0.0,0.0
4,4,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,73,11,0,0.0,0.0,6.34,0.6,1.0,92.81,0,0,0.0,0.0
5,3,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,85,12,0,0.0,0.0,7.31,0.66,0.0,0.0,0,0,0.0,0.0
6,2,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,103,18,0,0.0,0.0,8.12,0.7,1.0,77.83,0,0,0.0,0.0
7,2,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,115,12,0,0.0,0.0,9.03,0.75,0.5,78.15,0,0,0.0,0.0
8,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,127,12,0,0.0,0.0,9.68,0.79,0.3333333333333333,90.84333333333332,0,0,0.0,0.0
9,2,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,134,7,0,0.0,0.0,10.0,0.81,0.2,1.206,0,0,0.0,0.0
10,6,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,154,20,0,0.0,0.0,10.01,0.81,0.6666666666666666,4.5088888888888885,0,0,0.0,0.0
11,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,163,9,0,0.0,0.0,9.89,0.81,0.8666666666666667,3.208,0,0,0.0,0.0
12,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,182,19,0,0.0,0.0,9.57,0.79,0.7741935483870968,2.1345161290322583,0,0,0.0,0.0
13,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,196,14,1,10.0,100.12,9.28,0.78,1.0416666666666667,8.967708333333333,0,0,0.0,0.0
14,2,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,213,18,0,0.0,0.0,8.99,0.77,1.40625,6.129999999999997,0,0,0.0,0.0
15,2,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,221,8,0,0.0,0.0,8.8,0.76,1.6521739130434783,6.590978260869564,0,0,0.0,0.0
16,2,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,232,11,0,0.0,0.0,8.59,0.75,2.1714285714285713,6.0308571428571405,0,0,0.0,0.0
17,7,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,240,8,0,0.0,0.0,8.39,0.74,2.8086956521739133,7.669999999999997,0,0,0.0,0.0
18,4,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,260,20,0,0.0,0.0,8.08,0.72,3.308270676691729,7.712781954887216,0,0,0.0,0.0
19,3,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,274,14,0,0.0,0.0,7.87,0.7,3.5987261146496814,5.379235668789808,0,0,0.0,0.0
20,2,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,291,17,0,0.0,0.0,7.7,0.69,4.1395348837209305,6.0806976744186025,0,0,0.0,0.0
21,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,293,2,0,0.0,0.0,7.68,0.7,4.744565217391305,7.987336956521738,0,0,0.0,0.0
22,4,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,310,17,0,0.0,0.0,7.52,0.68,5.566844919786096,6.231764705882353,0,0,0.0,0.0
23,7,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,322,12,0,0.0,0.0,7.39,0.67,6.287179487179487,7.855641025641024,0,0,0.0,0.0
24,2,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,331,9,0,0.0,0.0,7.3,0.67,7.034825870646766,6.479253731343284,0,0,0.0,0.0
25,2,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,341,10,0,0.0,0.0,7.27,0.67,7.433179723502304,6.530645161290322,0,0,0.0,0.0
26,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,360,19,1,19.0,223.6,7.16,0.66,8.004405286343612,7.167136563876651,0,0,0.0,0.0
27,3,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,364,5,0,0.0,0.0,7.14,0.66,8.818181818181818,8.805411255411254,0,0,0.0,0.0
28,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,380,16,0,0.0,0.0,7.05,0.65,9.487394957983193,6.585378151260504,0,0,0.0,0.0
29,2,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,395,15,0,0.0,0.0,6.97,0.64,10.048192771084338,6.595823293172689,0,0,0.0,0.0
30,2,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,409,14,0,0.0,0.0,6.93,0.64,10.587301587301587,6.904166666666665,0,0,0.0,0.0
31,3,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,423,14,0,0.0,0.0,6.88,0.63,10.954545454545455,6.970681818181817,0,0,0.0,0.0
32,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,433,10,0,0.0,0.0,6.84,0.63,11.58148148148148,7.843333333333333,0,0,0.0,0.0
33,7,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,444,11,1,21.0,285.04,6.77,0.62,12.089605734767025,6.6859498207885295,0,0,0.0,0.0
34,3,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,456,13,0,0.0,0.0,6.7,0.61,12.568965517241379,6.711275862068964,0,0,0.0,0.0
35,4,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,464,8,0,0.0,0.0,6.72,0.61,12.621160409556314,7.120580204778155,0,0,0.0,0.0
